C,T
0.27808,394.7
0.27767,394.71
0.27754,394.69
0.2777,394.65
0.24288,397.34
0.21703,398.15
0.20855,397.04
0.21495,394.98
0.22949,392.98
0.24606,391.56
0.26027,390.88
0.26923,390.93
0.27155,391.57
0.26745,392.55
0.25884,393.59
0.24897,394.35
0.24121,394.63
0.23763,394.42
0.23842,393.89
0.24233,393.27
0.24757,392.77
0.25243,392.49
0.25567,392.46
0.25671,392.65
0.28971,390.56
0.31455,390
0.32605,390.81
0.32143,392.73
0.30176,395.24
0.27444,397.45
0.25204,398.3
0.2439,397.52
0.25001,395.8
0.26456,394.04
0.28103,392.83
0.2942,392.39
0.30064,392.71
0.29893,393.63
0.29014,394.81
0.27798,395.83
0.26749,396.28
0.26259,396.05
0.26416,395.33
0.27039,394.5
0.24344,396.51
0.22376,397.07
0.21712,396.2
0.22203,394.61
0.23359,393.02
0.24696,391.87
0.25843,391.33
0.26557,391.38
0.26725,391.91
0.26376,392.71
0.25679,393.54
0.24895,394.13
0.24286,394.34
0.24008,394.17
0.24074,393.75
0.24389,393.25
0.2481,392.85
0.252,392.63
0.25457,392.61
0.25536,392.76
0.28852,390.61
0.31377,390
0.32586,390.76
0.32189,392.64
0.30273,395.14
0.2755,397.38
0.2527,398.3
0.24395,397.57
0.24959,395.87
0.26393,394.1
0.28041,392.86
0.29378,392.39
0.30052,392.69
0.29913,393.59
0.29058,394.77
0.27845,395.79
0.26782,396.27
0.26267,396.06
0.264,395.36
0.2701,394.53
0.24314,396.53
0.22356,397.07
0.21708,396.19
0.2221,394.59
0.23373,393.01
0.24711,391.86
0.25856,391.32
0.26564,391.38
0.26726,391.91
0.26371,392.72
0.25671,393.55
0.24887,394.14
0.2428,394.35
0.24005,394.17
0.24076,393.74
0.24393,393.25
0.24815,392.85
0.25204,392.63
0.2546,392.61
0.25536,392.76
0.25443,393.02
0.25235,393.28
0.24994,393.47
0.24796,393.55
0.24692,393.52
0.24694,393.4
0.2478,393.25
0.24909,393.11
0.25036,393.03
0.25126,393.02
0.25159,393.06
0.25138,393.13
0.25077,393.22
0.25002,393.28
0.24938,393.31
0.249,393.31
0.24895,393.27
0.24918,393.23
0.24956,393.18
0.24997,393.16
0.25028,393.15
0.25041,393.16
0.25037,393.18
0.2502,393.21
0.24997,393.23
0.24976,393.24
0.24962,393.24
0.24959,393.23
0.24965,393.22
0.24976,393.2
0.24989,393.19
0.24999,393.19
0.25005,393.19
0.25004,393.2
0.24999,393.21
0.24992,393.21
0.24986,393.22
0.24981,393.22
0.24979,393.21
0.24981,393.21
0.24984,393.21
0.24988,393.2
0.24991,393.2
0.24993,393.2
0.24993,393.2
0.24992,393.21
0.2499,393.21
0.24988,393.21
0.24986,393.21
0.24986,393.21
0.24986,393.21
0.24987,393.21
0.24988,393.21
0.24989,393.21
0.2499,393.21
0.2499,393.21
0.2499,393.21
0.24989,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24989,393.21
0.24989,393.21
0.24989,393.21
0.24989,393.21
0.24989,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24989,393.21
0.24989,393.21
0.24989,393.21
0.24989,393.21
0.24989,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24989,393.21
0.24989,393.21
0.24989,393.21
0.24989,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.24988,393.21
0.2839,390.81
0.31095,389.96
0.32541,390.53
0.32394,392.27
0.30668,394.75
0.2797,397.12
0.25519,398.31
0.24396,397.8
0.24775,396.16
0.26133,394.34
0.27801,392.99
0.29223,392.39
0.30019,392.58
0.30004,393.41
0.29234,394.59
0.28034,395.68
0.26907,396.26
0.26289,396.15
0.26331,395.5
0.2689,394.65
0.24195,396.6
0.22284,397.07
0.21696,396.14
0.22244,394.52
0.2343,392.94
0.24772,391.82
0.25904,391.31
0.2659,391.39
0.26726,391.94
0.26349,392.76
0.25636,393.58
0.24852,394.16
0.24256,394.35
0.23998,394.15
0.24083,393.72
0.2441,393.23
0.24835,392.83
0.2522,392.62
0.25469,392.61
0.25537,392.77
0.28844,390.63
0.31364,390.01
0.32571,390.77
0.32176,392.64
0.30267,395.14
0.27554,397.37
0.2528,398.29
0.24406,397.57
0.24966,395.87
0.26395,394.1
0.28039,392.87
0.29372,392.4
0.30045,392.69
0.29907,393.59
0.29055,394.77
0.27847,395.79
0.26786,396.27
0.26272,396.06
0.26404,395.36
0.27011,394.53
0.278,393.87
0.28484,393.57
0.28859,393.67
0.28836,394.07
0.28466,394.63
0.27914,395.12
0.27405,395.38
0.27122,395.33
0.27133,395.04
0.27386,394.65
0.27756,394.32
0.28098,394.14
0.28302,394.16
0.28317,394.34
0.2816,394.59
0.27908,394.83
0.27662,394.97
0.2751,394.97
0.27493,394.85
0.27597,394.67
0.27767,394.5
0.27935,394.41
0.28044,394.4
0.28064,394.48
0.28,394.6
0.27885,394.71
0.27767,394.79
0.27687,394.8
0.27669,394.75
0.2771,394.66
0.27788,394.58
0.27869,394.53
0.27926,394.52
0.27942,394.55
0.27917,394.61
0.27865,394.66
0.27808,394.7
0.27767,394.71
0.27754,394.69
0.2777,394.65
0.24288,397.34
0.21703,398.15
0.20855,397.04
0.21495,394.98
0.22949,392.98
0.24606,391.56
0.26027,390.88
0.26923,390.93
0.27155,391.57
0.26745,392.55
0.25884,393.59
0.24897,394.35
0.24121,394.63
0.23763,394.42
0.23842,393.89
0.24233,393.27
0.24757,392.77
0.25243,392.49
0.25567,392.46
0.25671,392.65
0.25562,392.96
0.25307,393.28
0.25005,393.53
0.24755,393.64
0.24621,393.6
0.2462,393.45
0.24725,393.26
0.24885,393.1
0.25043,392.99
0.25157,392.97
0.25201,393.02
0.25176,393.11
0.25102,393.22
0.25009,393.3
0.24927,393.34
0.24879,393.33
0.24871,393.29
0.24899,393.24
0.24947,393.18
0.24998,393.14
0.25036,393.13
0.25054,393.14
0.2505,393.17
0.25028,393.2
0.25,393.23
0.24973,393.25
0.24956,393.25
0.24952,393.24
0.24958,393.22
0.24973,393.2
0.24989,393.19
0.25002,393.18
0.25008,393.19
0.25008,393.19
0.25002,393.2
0.24994,393.21
0.24985,393.22
0.24979,393.22
0.24977,393.22
0.24979,393.21
0.28384,390.8
0.31094,389.95
0.32544,390.52
0.32401,392.27
0.30676,394.75
0.27977,397.12
0.2552,398.31
0.24393,397.81
0.2477,396.17
0.26128,394.34
0.27797,392.99
0.29222,392.39
0.3002,392.58
0.30007,393.41
0.29238,394.58
0.28037,395.67
0.26908,396.26
0.26288,396.15
0.26328,395.5
0.26888,394.65
0.27678,393.94
0.28403,393.58
0.28839,393.62
0.28878,393.99
0.28548,394.54
0.28003,395.06
0.27467,395.37
0.27137,395.36
0.27104,395.1
0.2733,394.71
0.27696,394.35
0.28055,394.15
0.28289,394.14
0.28333,394.3
0.28197,394.55
0.2795,394.81
0.27693,394.96
0.27521,394.98
0.27483,394.88
0.27572,394.7
0.24229,397.24
0.21781,397.96
0.20999,396.86
0.21636,394.88
0.2305,392.95
0.24654,391.59
0.26021,390.95
0.26874,391.01
0.27081,391.64
0.26669,392.6
0.25829,393.6
0.24877,394.33
0.24137,394.59
0.23801,394.37
0.23886,393.85
0.24269,393.26
0.24777,392.78
0.25244,392.51
0.25553,392.49
0.25648,392.67
0.25538,392.97
0.25289,393.29
0.24998,393.53
0.24758,393.63
0.24632,393.58
0.24633,393.44
0.24737,393.26
0.24892,393.1
0.25045,393
0.25153,392.98
0.25194,393.03
0.25169,393.12
0.25096,393.22
0.25006,393.3
0.24928,393.33
0.24882,393.33
0.24875,393.29
0.24903,393.23
0.24949,393.18
0.24998,393.15
0.28436,390.74
0.3116,389.9
0.32607,390.49
0.32443,392.27
0.30682,394.78
0.27943,397.18
0.25466,398.36
0.24347,397.83
0.24748,396.16
0.26132,394.32
0.2782,392.96
0.29254,392.36
0.30051,392.56
0.30026,393.41
0.2924,394.6
0.28023,395.7
0.26885,396.28
0.26266,396.16
0.26316,395.5
0.26887,394.64
0.24203,396.58
0.22298,397.06
0.21709,396.13
0.22252,394.52
0.23433,392.94
0.24769,391.82
0.25898,391.31
0.26583,391.39
0.2672,391.95
0.26345,392.76
0.25635,393.58
0.24854,394.16
0.2426,394.34
0.24002,394.15
0.24086,393.72
0.24411,393.23
0.24834,392.83
0.25219,392.62
0.25467,392.61
0.25535,392.77
0.25435,393.03
0.25224,393.29
0.24983,393.48
0.24789,393.55
0.2469,393.51
0.24697,393.39
0.24786,393.24
0.24916,393.11
0.25041,393.03
0.25129,393.02
0.25159,393.06
0.25136,393.14
0.25074,393.22
0.24999,393.28
0.24935,393.31
0.24899,393.31
0.24895,393.27
0.24919,393.23
0.24958,393.18
0.24999,393.15
0.25029,393.15
0.25041,393.16
0.25037,393.18
0.25019,393.21
0.24996,393.23
0.24975,393.24
0.24962,393.24
0.24959,393.23
0.24965,393.22
0.24977,393.2
0.2499,393.19
0.25,393.19
0.25005,393.19
0.25004,393.2
0.24999,393.21
0.24992,393.21
0.24985,393.22
0.24981,393.22
0.24979,393.21
0.24981,393.21
0.28386,390.8
0.31094,389.95
0.32544,390.52
0.324,392.27
0.30675,394.75
0.27975,397.12
0.2552,398.31
0.24393,397.8
0.24771,396.17
0.26129,394.34
0.27798,392.99
0.29222,392.39
0.3002,392.58
0.30006,393.41
0.29237,394.58
0.28037,395.67
0.26908,396.26
0.26288,396.15
0.26329,395.5
0.26888,394.65
0.27679,393.94
0.28403,393.58
0.28839,393.62
0.28878,393.99
0.28548,394.54
0.28003,395.06
0.27467,395.37
0.27137,395.36
0.27104,395.1
0.27331,394.71
0.27696,394.35
0.28056,394.15
0.28289,394.14
0.28333,394.3
0.28197,394.55
0.2795,394.81
0.27693,394.96
0.27521,394.98
0.27483,394.88
0.27572,394.7
0.24229,397.24
0.21781,397.96
0.20999,396.86
0.21636,394.88
0.2305,392.95
0.24654,391.59
0.26021,390.95
0.26874,391.01
0.27081,391.64
0.26669,392.6
0.25829,393.6
0.24877,394.33
0.24137,394.59
0.23801,394.37
0.23886,393.85
0.24269,393.26
0.24777,392.78
0.25244,392.51
0.25553,392.49
0.25648,392.67
0.28947,390.57
0.31435,390
0.32595,390.8
0.32145,392.71
0.3019,395.22
0.27464,397.43
0.2522,398.3
0.24395,397.53
0.24997,395.81
0.26446,394.05
0.28091,392.84
0.2941,392.39
0.30059,392.71
0.29894,393.62
0.29021,394.81
0.27806,395.82
0.26757,396.27
0.26263,396.05
0.26415,395.34
0.27034,394.5
0.24339,396.51
0.22371,397.07
0.2171,396.2
0.22203,394.61
0.23361,393.02
0.24699,391.87
0.25846,391.33
0.26559,391.38
0.26726,391.91
0.26376,392.71
0.25678,393.54
0.24894,394.13
0.24285,394.34
0.24007,394.17
0.24074,393.74
0.2439,393.25
0.24811,392.85
0.25201,392.63
0.25458,392.61
0.25536,392.76
0.28852,390.61
0.31377,390
0.32585,390.76
0.32188,392.64
0.30272,395.14
0.2755,397.38
0.2527,398.3
0.24395,397.57
0.24959,395.87
0.26393,394.1
0.28041,392.86
0.29378,392.39
0.30052,392.69
0.29912,393.59
0.29057,394.77
0.27845,395.79
0.26782,396.27
0.26267,396.06
0.264,395.36
0.2701,394.53
0.27801,393.87
0.28487,393.57
0.28862,393.66
0.28839,394.07
0.28467,394.63
0.27914,395.12
0.27403,395.38
0.27119,395.33
0.27131,395.04
0.27385,394.65
0.27756,394.31
0.28099,394.14
0.28304,394.16
0.28318,394.33
0.28161,394.6
0.27907,394.84
0.27661,394.97
0.27509,394.97
0.27492,394.85
0.27596,394.67
0.27767,394.5
0.27936,394.41
0.28045,394.4
0.28065,394.48
0.28001,394.6
0.27885,394.71
0.27766,394.79
0.27687,394.8
0.27669,394.75
0.2771,394.66
0.27788,394.58
0.2787,394.53
0.27927,394.52
0.27942,394.55
0.27917,394.61
0.27865,394.66
0.27808,394.7
0.27767,394.71
0.27754,394.69
0.27769,394.65
0.24288,397.34
0.21703,398.15
0.20855,397.04
0.21495,394.98
0.22949,392.98
0.24606,391.56
0.26026,390.88
0.26923,390.93
0.27155,391.57
0.26745,392.55
0.25884,393.59
0.24897,394.35
0.24121,394.63
0.23763,394.42
0.23842,393.89
0.24233,393.27
0.24757,392.77
0.25243,392.49
0.25567,392.46
0.25671,392.65
0.25562,392.96
0.25307,393.28
0.25005,393.53
0.24755,393.64
0.24621,393.6
0.2462,393.45
0.24725,393.26
0.24885,393.1
0.25043,392.99
0.25157,392.97
0.25201,393.02
0.25176,393.11
0.25102,393.22
0.25009,393.3
0.24927,393.34
0.24879,393.33
0.24871,393.29
0.24899,393.24
0.24947,393.18
0.24998,393.14
0.28437,390.74
0.31162,389.9
0.3261,390.49
0.32446,392.27
0.30683,394.78
0.27942,397.18
0.25464,398.36
0.24345,397.83
0.24747,396.16
0.26131,394.32
0.2782,392.95
0.29255,392.36
0.30052,392.56
0.30027,393.41
0.29241,394.6
0.28023,395.7
0.26884,396.28
0.26265,396.16
0.26315,395.5
0.26887,394.64
0.24203,396.58
0.22298,397.06
0.21709,396.13
0.22253,394.52
0.23433,392.94
0.24769,391.82
0.25898,391.31
0.26583,391.4
0.2672,391.95
0.26345,392.76
0.25635,393.58
0.24854,394.16
0.2426,394.34
0.24002,394.15
0.24086,393.72
0.24411,393.23
0.24834,392.83
0.25219,392.62
0.25467,392.61
0.25535,392.77
0.28843,390.63
0.31363,390.01
0.32571,390.77
0.32177,392.64
0.30269,395.14
0.27555,397.37
0.25281,398.29
0.24405,397.57
0.24965,395.87
0.26394,394.1
0.28038,392.87
0.29372,392.4
0.30045,392.69
0.29907,393.59
0.29056,394.77
0.27847,395.79
0.26787,396.27
0.26272,396.06
0.26404,395.36
0.27011,394.53
0.27799,393.87
0.28484,393.57
0.28859,393.67
0.28837,394.07
0.28466,394.63
0.27914,395.12
0.27405,395.38
0.27122,395.33
0.27132,395.04
0.27386,394.65
0.27755,394.32
0.28098,394.14
0.28302,394.16
0.28317,394.34
0.2816,394.59
0.27908,394.83
0.27662,394.97
0.2751,394.97
0.27493,394.85
0.27597,394.67
0.27767,394.5
0.27935,394.41
0.28044,394.4
0.28064,394.48
0.28,394.6
0.27885,394.71
0.27767,394.79
0.27687,394.8
0.27669,394.75
0.2771,394.66
0.27788,394.58
0.27869,394.53
0.27926,394.52
0.27942,394.55
0.27917,394.61
0.27865,394.66
0.27808,394.7
0.27767,394.71
0.27754,394.69
0.2777,394.65
0.27804,394.61
0.27844,394.59
0.27873,394.58
0.27883,394.59
0.27874,394.62
0.27851,394.64
0.27824,394.66
0.27803,394.67
0.27795,394.66
0.278,394.65
0.27816,394.63
0.27834,394.61
0.27849,394.61
0.27855,394.61
0.27852,394.62
0.27842,394.64
0.27829,394.65
0.27819,394.65
0.27814,394.65
0.27816,394.64
0.27822,394.63
0.27831,394.62
0.27838,394.62
0.27842,394.62
0.27841,394.63
0.27837,394.63
0.27831,394.64
0.27826,394.64
0.27823,394.64
0.27823,394.64
0.27826,394.63
0.2783,394.63
0.27834,394.63
0.27836,394.63
0.27836,394.63
0.27834,394.63
0.27831,394.64
0.27829,394.64
0.27827,394.64
0.27827,394.64
0.27828,394.63
0.2783,394.63
0.27832,394.63
0.27833,394.63
0.27833,394.63
0.27832,394.63
0.27831,394.63
0.2783,394.64
0.27829,394.64
0.27829,394.63
0.27829,394.63
0.2783,394.63
0.27831,394.63
0.27832,394.63
0.27832,394.63
0.27832,394.63
0.27831,394.63
0.2783,394.63
0.2783,394.63
0.2783,394.63
0.24312,397.36
0.21687,398.2
0.20817,397.09
0.21455,395.02
0.22918,392.99
0.2459,391.55
0.26025,390.87
0.26934,390.91
0.27174,391.54
0.26766,392.54
0.25901,393.58
0.24905,394.36
0.24119,394.65
0.23754,394.44
0.2383,393.9
0.24222,393.28
0.2475,392.77
0.25241,392.49
0.2557,392.45
0.25677,392.64
0.25569,392.95
0.25312,393.28
0.25008,393.53
0.24755,393.64
0.24619,393.6
0.24616,393.46
0.24721,393.27
0.24882,393.1
0.25043,392.99
0.25157,392.97
0.25203,393.02
0.25178,393.11
0.25104,393.21
0.2501,393.3
0.24928,393.34
0.24878,393.33
0.2487,393.29
0.24898,393.24
0.24946,393.18
0.24997,393.14
0.28437,390.73
0.31163,389.9
0.3261,390.49
0.32446,392.27
0.30683,394.78
0.27942,397.18
0.25464,398.36
0.24344,397.83
0.24746,396.16
0.26131,394.32
0.2782,392.95
0.29255,392.36
0.30052,392.56
0.30028,393.41
0.29241,394.6
0.28023,395.7
0.26884,396.28
0.26265,396.16
0.26315,395.5
0.26887,394.64
0.27688,393.93
0.28418,393.57
0.28855,393.61
0.28889,393.99
0.2855,394.55
0.27997,395.07
0.27456,395.38
0.27126,395.37
0.27096,395.1
0.27329,394.7
0.277,394.35
0.28063,394.14
0.28296,394.13
0.28339,394.3
0.28199,394.56
0.27947,394.81
0.27688,394.97
0.27516,394.99
0.27479,394.88
0.27571,394.7
0.2423,397.23
0.21784,397.96
0.21002,396.86
0.21638,394.88
0.23051,392.95
0.24654,391.59
0.2602,390.95
0.26872,391.02
0.2708,391.64
0.26668,392.6
0.25829,393.6
0.24878,394.33
0.24137,394.58
0.23802,394.37
0.23887,393.85
0.24269,393.26
0.24777,392.78
0.25244,392.51
0.25553,392.49
0.25648,392.67
0.28947,390.57
0.31435,390
0.32595,390.8
0.32146,392.71
0.30191,395.22
0.27464,397.43
0.2522,398.3
0.24395,397.53
0.24997,395.81
0.26446,394.05
0.28091,392.84
0.2941,392.39
0.30059,392.71
0.29894,393.62
0.29021,394.81
0.27807,395.82
0.26757,396.27
0.26263,396.05
0.26415,395.34
0.27034,394.5
0.27826,393.86
0.28504,393.57
0.28867,393.67
0.28831,394.09
0.2845,394.65
0.27895,395.14
0.2739,395.38
0.27116,395.32
0.27136,395.03
0.27396,394.64
0.27768,394.31
0.28108,394.14
0.28307,394.16
0.28315,394.34
0.28153,394.6
0.27899,394.84
0.27654,394.97
0.27507,394.97
0.27494,394.84
0.27601,394.66
0.24263,397.21
0.21805,397.96
0.21006,396.87
0.2163,394.9
0.23036,392.97
0.24638,391.6
0.26007,390.96
0.26865,391.01
0.27079,391.63
0.26673,392.59
0.25838,393.59
0.24887,394.32
0.24144,394.58
0.23805,394.37
0.23885,393.86
0.24265,393.27
0.24772,392.78
0.2524,392.51
0.2555,392.49
0.25647,392.67
0.28948,390.57
0.31438,390
0.32598,390.8
0.32148,392.71
0.30192,395.22
0.27463,397.43
0.25218,398.3
0.24393,397.53
0.24995,395.81
0.26446,394.05
0.28091,392.83
0.29411,392.39
0.3006,392.71
0.29895,393.62
0.29022,394.81
0.27806,395.82
0.26756,396.28
0.26262,396.05
0.26414,395.34
0.27034,394.5
0.27826,393.85
0.28505,393.57
0.28868,393.67
0.28832,394.09
0.28451,394.65
0.27895,395.14
0.2739,395.38
0.27115,395.32
0.27136,395.03
0.27396,394.64
0.27768,394.31
0.28108,394.14
0.28307,394.16
0.28316,394.34
0.28154,394.6
0.27899,394.84
0.27654,394.98
0.27506,394.97
0.27494,394.84
0.27601,394.66
0.27773,394.5
0.27941,394.4
0.28047,394.4
0.28064,394.48
0.27997,394.6
0.27881,394.72
0.27763,394.79
0.27685,394.8
0.27669,394.74
0.27712,394.66
0.2779,394.58
0.27872,394.53
0.27928,394.52
0.27942,394.55
0.27916,394.61
0.27863,394.67
0.27806,394.7
0.27766,394.71
0.27754,394.69
0.2777,394.65
0.24289,397.34
0.21704,398.15
0.20855,397.04
0.21495,394.98
0.22948,392.98
0.24606,391.56
0.26026,390.88
0.26922,390.93
0.27155,391.57
0.26745,392.55
0.25884,393.59
0.24897,394.35
0.24122,394.63
0.23764,394.42
0.23842,393.89
0.24233,393.27
0.24757,392.77
0.25242,392.49
0.25567,392.46
0.25671,392.65
0.28971,390.56
0.31455,390
0.32605,390.81
0.32143,392.73
0.30176,395.24
0.27444,397.45
0.25204,398.3
0.2439,397.52
0.25001,395.8
0.26456,394.04
0.28103,392.83
0.2942,392.39
0.30064,392.71
0.29893,393.63
0.29015,394.81
0.27798,395.83
0.26749,396.28
0.26259,396.05
0.26416,395.33
0.27039,394.5
0.27831,393.85
0.28509,393.57
0.2887,393.67
0.28831,394.09
0.28448,394.65
0.27891,395.14
0.27387,395.38
0.27114,395.32
0.27136,395.02
0.27398,394.63
0.27771,394.3
0.28111,394.13
0.28309,394.16
0.28316,394.34
0.28152,394.61
0.27897,394.84
0.27653,394.98
0.27505,394.97
0.27494,394.84
0.27602,394.66
0.27774,394.5
0.27942,394.4
0.28048,394.4
0.28064,394.48
0.27997,394.6
0.2788,394.72
0.27762,394.79
0.27684,394.8
0.27669,394.74
0.27712,394.66
0.27791,394.58
0.27872,394.53
0.27928,394.52
0.27942,394.55
0.27916,394.61
0.27863,394.67
0.27806,394.7
0.27766,394.71
0.27754,394.69
0.27771,394.65
0.27806,394.61
0.27845,394.59
0.27874,394.58
0.27884,394.59
0.27874,394.62
0.2785,394.65
0.27823,394.66
0.27802,394.67
0.27794,394.66
0.278,394.65
0.27816,394.63
0.27835,394.61
0.27849,394.61
0.27856,394.61
0.27852,394.62
0.27842,394.64
0.27829,394.65
0.27818,394.65
0.27814,394.65
0.27816,394.64
0.27823,394.63
0.27831,394.62
0.27839,394.62
0.27842,394.62
0.27841,394.63
0.27837,394.63
0.27831,394.64
0.27826,394.64
0.27823,394.64
0.27823,394.64
0.27826,394.63
0.2783,394.63
0.27834,394.63
0.27836,394.63
0.27836,394.63
0.27834,394.63
0.27831,394.64
0.27829,394.64
0.27827,394.64
0.27827,394.64
0.24311,397.36
0.21687,398.2
0.20818,397.08
0.21457,395.02
0.22919,392.99
0.24591,391.55
0.26025,390.87
0.26934,390.91
0.27174,391.55
0.26765,392.54
0.259,393.58
0.24904,394.36
0.24119,394.65
0.23754,394.44
0.2383,393.9
0.24223,393.28
0.24751,392.77
0.25241,392.49
0.2557,392.46
0.25677,392.64
0.28977,390.55
0.3146,390
0.32608,390.81
0.32143,392.73
0.30173,395.25
0.27438,397.45
0.25199,398.31
0.24388,397.52
0.25002,395.79
0.26459,394.03
0.28106,392.82
0.29423,392.39
0.30065,392.71
0.29893,393.63
0.29013,394.82
0.27795,395.83
0.26747,396.28
0.26258,396.04
0.26416,395.33
0.2704,394.5
0.27833,393.85
0.2851,393.56
0.2887,393.67
0.28831,394.09
0.28447,394.65
0.2789,395.14
0.27386,395.38
0.27113,395.32
0.27136,395.02
0.27399,394.63
0.27771,394.3
0.28111,394.13
0.28309,394.16
0.28316,394.34
0.28152,394.61
0.27897,394.84
0.27652,394.98
0.27505,394.97
0.27494,394.84
0.27602,394.66
0.24264,397.21
0.21806,397.96
0.21007,396.87
0.2163,394.9
0.23036,392.97
0.24637,391.6
0.26006,390.96
0.26864,391.01
0.27079,391.63
0.26673,392.59
0.25838,393.59
0.24887,394.32
